Country,Venue,Date,Time,Race Name,Draw,Form,Last Form,Horse,Runner Country,Jockey,Trainer,Date Last Run,Age,Weight,Beaten Favourite,Course Winner,Distance Winner,Course & Distance Winner,OR,RDB Rating,Race Distance,BF Fav,BSP,Place,ISP,Hi,Low,Finish Position,Distance From Winner,Win Result,Place Result,Runner Count,Back Odd,Lay Odd,Winner,Class,Improving Horse,Going,WFF,RPR,Class Change,Weight Diff,WFF Rank,RDB Rank,FAV Rank,Handi/Non Handi,Flat/Jump,Surface Type,Top Speed
United Kingdom,Southwell,20230703,14:25,At The Races App Market Movers Handicap Chase (Class 4),-,42/171-3,3,Tango Boy,IRE,Danny McMenamin,N P Mulholland,27,10,11.4,N,N,Y,N,112,259,3m 60y,-,-,-,-,-,-,-,-,-,-,4,6,6.2,-,4,N, Good,36.125,129,0,1,2,2,3,Y,Jump,Turf,114
United Kingdom,Southwell,20230703,14:25,At The Races App Market Movers Handicap Chase (Class 4),-,11P5-P3,3,Shetland Bus,GER,Luke Scott,Dr R D P Newland,30,10,11.8,N,N,Y,N,116,167,3m 60y,-,-,-,-,-,-,-,-,-,-,4,6.2,6.6,-,4,N, Good,37.015,133,0,-5,3,4,4,Y,Jump,Turf,34
United Kingdom,Southwell,20230703,14:25,At The Races App Market Movers Handicap Chase (Class 4),-,P1P9-P4,4,Fairlawn Flyer,GB,S Bowen,P Bowen,11,7,11.2,N,N,Y,N,110,170,3m 60y,-,-,-,-,-,-,-,-,-,-,4,3.75,3.8,-,4,N, Good,44.385,132,0,-5,4,3,2,Y,Jump,Turf,70
South Africa,Fairview,20230703,14:30,"Play Soccer 6, 10 And 13 Fm 80 Handicap (F & M)",8,978613,3,Chere For Me,SAF,C Maujean,Jacques Strydom,3,3,9.12,N,Y,Y,N,-,277,6f 211y,-,-,-,-,-,-,-,-,-,-,10,9,560,-,-,Y,-,9999,0,0,0,1,1,2,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,14:30,"Play Soccer 6, 10 And 13 Fm 80 Handicap (F & M)",2,1-51440,0,Carbonado,SAF,Luyolo Mxothwa,Sharon Kotzen,35,3,9.11,N,Y,Y,N,-,164,6f 211y,-,-,-,-,-,-,-,-,-,-,10,13.5,560,-,-,N,-,9999,0,0,0,2,5,6,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,14:30,"Play Soccer 6, 10 And 13 Fm 80 Handicap (F & M)",6,6071-10,0,Pinnacle,SAF,Marco V'Rensburg,Gavin Smith,35,3,9.1,N,Y,N,N,-,160,6f 211y,-,-,-,-,-,-,-,-,-,-,10,15.5,560,-,-,Y,-,9999,0,0,0,3,6,8,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,14:30,"Play Soccer 6, 10 And 13 Fm 80 Handicap (F & M)",4,64-3113,3,Bonnaroo,SAF,R Fourie,Alan Greeff,35,4,9.1,Y,Y,N,N,-,221,6f 211y,-,-,-,-,-,-,-,-,-,-,10,2.5,3.45,-,-,Y,-,9999,0,0,0,4,2,1,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,14:30,"Play Soccer 6, 10 And 13 Fm 80 Handicap (F & M)",7,406553,3,Flame Flower,SAF,Yuzae Ramzan,Gavin Smith,35,4,9.1,N,N,Y,N,-,197,6f 211y,-,-,-,-,-,-,-,-,-,-,10,10,560,-,-,Y,-,9999,0,0,0,5,4,3,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,14:30,"Play Soccer 6, 10 And 13 Fm 80 Handicap (F & M)",9,8-64118,8,Daughter Of Zeus,SAF,Francois Herholdt,Alan Greeff,17,5,9.9,N,N,Y,N,-,199,6f 211y,-,-,-,-,-,-,-,-,-,-,10,10,560,-,-,N,-,9999,0,0,0,6,3,4,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,14:30,"Play Soccer 6, 10 And 13 Fm 80 Handicap (F & M)",3,8615-58,8,Sacred Lotus,SAF,Denis Schwarz,Gavin Smith,129,5,9.9,N,N,Y,Y,-,128,6f 211y,-,-,-,-,-,-,-,-,-,-,10,17,560,-,-,N,-,9999,0,0,0,7,7,9,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,14:30,"Play Soccer 6, 10 And 13 Fm 80 Handicap (F & M)",5,541-294,4,Demigod,SAF,S Khumalo,Gavin Smith,17,4,8.11,N,Y,N,N,-,105,6f 211y,-,-,-,-,-,-,-,-,-,-,10,10,560,-,-,N,-,9999,0,0,0,8,9,5,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,14:30,"Play Soccer 6, 10 And 13 Fm 80 Handicap (F & M)",10,540-159,9,Opulence,SAF,Teaque Gould,Alan Greeff,31,4,8.11,N,Y,N,N,-,70,6f 211y,-,-,-,-,-,-,-,-,-,-,10,13.5,560,-,-,N,-,9999,0,0,0,9,10,7,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,14:30,"Play Soccer 6, 10 And 13 Fm 80 Handicap (F & M)",1,144-439,9,For All We Know,SAF,Sandile Khathi,Alan Greeff,17,4,8.1,N,Y,N,N,-,110,6f 211y,-,-,-,-,-,-,-,-,-,-,10,17,560,-,-,N,-,9999,0,0,0,10,8,10,Y,Flat,Polytrack,-
United Kingdom,Pontefract,20230703,14:40,Napoleons Casino Bradford Handicap (Class 6),7,523-822,2,Glendown,IRE,D Allan,T D Easterby,9,3,9.4,Y,N,N,N,60,263,5f 3y,-,-,-,-,-,-,-,-,-,-,11,5.6,6,-,6,Y, Good To Firm,1.925,73,0,-3,1,1,2,Y,Flat,Turf,47
United Kingdom,Pontefract,20230703,14:40,Napoleons Casino Bradford Handicap (Class 6),1,1-75270,0,Blazing Hot,GB,Jason Hart,D C Griffiths,3,6,10,N,N,Y,N,65,83,5f 3y,-,-,-,-,-,-,-,-,-,-,11,7.2,7.4,-,6,N, Good To Firm,2.135,70,-1,4,2,10,4,Y,Flat,Turf,46
United Kingdom,Pontefract,20230703,14:40,Napoleons Casino Bradford Handicap (Class 6),5,302505,5,Mumcat,GB,Sam James,J Coward,11,4,9.8,N,N,N,N,59,89,5f 3y,-,-,-,-,-,-,-,-,-,-,11,13,13.5,-,6,N, Good To Firm,2.8525,74,0,4,3,9,6,Y,Flat,Turf,44
United Kingdom,Pontefract,20230703,14:40,Napoleons Casino Bradford Handicap (Class 6),10,47-7925,5,So Grateful,GB,S A Gray,M & D Easterby,39,5,10,Y,N,Y,N,65,209,5f 3y,-,-,-,-,-,-,-,-,-,-,11,9.6,10.5,-,6,Y, Good To Firm,3.0975,72,-1,6,4,3,5,Y,Flat,Turf,61
United Kingdom,Pontefract,20230703,14:40,Napoleons Casino Bradford Handicap (Class 6),11,346-922,2,Emeralds Pride,GB,Connor Beasley,M Dods,24,4,9.1,Y,N,N,N,61,252,5f 3y,-,-,-,-,-,-,-,-,-,-,11,6.8,7,-,6,Y, Good To Firm,3.1075,72,-1,3,5,2,3,Y,Flat,Turf,56
United Kingdom,Pontefract,20230703,14:40,Napoleons Casino Bradford Handicap (Class 6),9,925-595,5,Sherdil,IRE,Ryan Sexton,P T Midgley,31,4,10,N,N,Y,N,65,116,5f 3y,-,-,-,-,-,-,-,-,-,-,11,16,16.5,-,6,N, Good To Firm,3.325,75,0,-2,6,7,7,Y,Flat,Turf,44
United Kingdom,Pontefract,20230703,14:40,Napoleons Casino Bradford Handicap (Class 6),6,06-0548,8,Dunnington Lad,IRE,T Eaves,P Winks,15,3,9.4,N,N,Y,N,60,171,5f 3y,-,-,-,-,-,-,-,-,-,-,11,46,95,-,6,Y, Good To Firm,4.1475,73,0,-4,7,5,9,Y,Flat,Turf,61
United Kingdom,Pontefract,20230703,14:40,Napoleons Casino Bradford Handicap (Class 6),8,2324-48,8,Dream Deal,GB,J Garritty,D Brooke,24,4,9.4,N,N,N,N,55,112,5f 3y,-,-,-,-,-,-,-,-,-,-,11,20,25,-,6,N, Good To Firm,4.5575,68,0,0,8,8,8,Y,Flat,Turf,30
United Kingdom,Pontefract,20230703,14:40,Napoleons Casino Bradford Handicap (Class 6),3,8-08639,9,Next Second,GB,L Morris,Mrs R Carr,18,4,8.9,N,N,Y,N,46,143,5f 3y,-,-,-,-,-,-,-,-,-,-,11,46,80,-,6,Y, Good To Firm,4.64,70,0,-8,9,6,10,Y,Flat,Turf,44
United Kingdom,Pontefract,20230703,14:40,Napoleons Casino Bradford Handicap (Class 6),2,590-9,9,Zerbinetta,IRE,D Fentiman,Mrs A Duffield,28,3,8.4,N,N,N,N,45,24,5f 3y,-,-,-,-,-,-,-,-,-,-,11,65,80,-,6,N, Good To Firm,5.0075,57,0,-5,10,11,11,Y,Flat,Turf,28
United Kingdom,Pontefract,20230703,14:40,Napoleons Casino Bradford Handicap (Class 6),4,51-8854,4,J R Cavagin,IRE,G Lee,P T Midgley,13,5,10,N,N,Y,N,65,191,5f 3y,-,-,-,-,-,-,-,-,-,-,11,4.4,4.6,-,6,N, Good To Firm,5.125,70,-1,3,11,4,1,Y,Flat,Turf,57
United Kingdom,Southwell,20230703,15:00,Download The At The Races App Handicap Chase (Class 5),-,4357-21,1,Getaway Jewel,IRE,B S Hughes,Micky Hammond,7,9,11.13,N,N,N,Y,92,332,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,5.2,5.3,-,5,Y, Good,5.195,105,0,9,1,1,3,Y,Jump,Turf,96
United Kingdom,Southwell,20230703,15:00,Download The At The Races App Handicap Chase (Class 5),-,3333-23,3,Uncle O,GB,Benjamin Poste,C Hobson,7,9,10.2,N,N,N,N,74,174,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,10,10.5,-,5,Y, Good,7.97,109,0,0,2,5,6,Y,Jump,Turf,88
United Kingdom,Southwell,20230703,15:00,Download The At The Races App Handicap Chase (Class 5),-,351P-53,3,Going Mobile,IRE,Jonathan England,S England,16,8,11.4,N,N,Y,N,90,188,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,7.8,8,-,5,N, Good,11.9025,107,0,-8,3,4,4,Y,Jump,Turf,92
United Kingdom,Southwell,20230703,15:00,Download The At The Races App Handicap Chase (Class 5),-,451-62F,F,Rocambolas,FR,Dylan Whelan,B Pauling,24,6,10.11,N,N,Y,N,83,239,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,4.6,4.8,-,5,N, Good,14.35,107,0,10,4,2,2,Y,Jump,Turf,87
United Kingdom,Southwell,20230703,15:00,Download The At The Races App Handicap Chase (Class 5),-,5364P-4,4,King Of Quinta,FR,Sam Twiston-Davies,N A Twiston-Davies,24,5,10.5,N,N,N,N,77,133,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,10,10.5,-,5,N, Good,19.5375,93,0,-5,5,7,5,Y,Jump,Turf,76
United Kingdom,Southwell,20230703,15:00,Download The At The Races App Handicap Chase (Class 5),-,8/08-735,5,Mawlood,IRE,Tabitha Worsley,Georgie Howell,18,7,10.2,N,N,N,N,69,141,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,36,40,-,5,Y, Good,22.0925,96,0,2,6,6,7,Y,Jump,Turf,59
United Kingdom,Southwell,20230703,15:00,Download The At The Races App Handicap Chase (Class 5),-,P1P535-,-,Duke Of Luckley,IRE,S Bowen,M Keighley,78,6,12,N,N,Y,Y,100,196,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,3.9,4.1,-,5,N, Good,9999,108,0,0,7,3,1,Y,Jump,Turf,109
South Africa,Fairview,20230703,15:05,Racehorse Owners Association Mr 86 Handicap,5,34146-9,9,Gallic Tribe,SAF,Jason Gates,Jacques Strydom,24,5,9.13,N,N,N,N,-,87,5f 212y,-,-,-,-,-,-,-,-,-,-,11,17,560,-,-,N,-,9999,0,0,0,1,11,7,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,15:05,Racehorse Owners Association Mr 86 Handicap,6,0-41232,2,Teatro,SAF,R Fourie,Alan Greeff,24,3,9.1,Y,N,Y,Y,-,274,5f 212y,-,-,-,-,-,-,-,-,-,-,11,3.7,5.4,-,-,N,-,9999,0,0,0,2,2,1,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,15:05,Racehorse Owners Association Mr 86 Handicap,9,725337,7,European Summer,SAF,C Maujean,Emmanuel Kaknis,17,4,9.1,N,Y,N,N,-,142,5f 212y,-,-,-,-,-,-,-,-,-,-,11,17,560,-,-,N,-,9999,0,0,0,3,9,8,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,15:05,Racehorse Owners Association Mr 86 Handicap,11,65945-2,2,Light That Loose,SAF,Marco V'Rensburg,Cliffie Miller,38,5,9.9,N,N,Y,N,-,209,5f 212y,-,-,-,-,-,-,-,-,-,-,11,15.5,560,-,-,Y,-,9999,0,0,0,4,4,6,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,15:05,Racehorse Owners Association Mr 86 Handicap,10,5-18201,1,Transact,SAF,Luyolo Mxothwa,Sharon Kotzen,24,4,9.5,N,N,Y,N,-,216,5f 212y,-,-,-,-,-,-,-,-,-,-,11,4.9,560,-,-,N,-,9999,0,0,0,5,3,2,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,15:05,Racehorse Owners Association Mr 86 Handicap,2,19-8600,0,Vista Nova,SAF,Mathew Thackeray,Gavin Smith,17,5,9.4,N,N,Y,Y,-,139,5f 212y,-,-,-,-,-,-,-,-,-,-,11,17,560,-,-,N,-,9999,0,0,0,6,10,9,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,15:05,Racehorse Owners Association Mr 86 Handicap,4,338521,1,Slim Jannie,SAF,S Khumalo,Gavin Smith,38,3,9,N,N,Y,N,-,295,5f 212y,-,-,-,-,-,-,-,-,-,-,11,5.2,560,-,-,Y,-,9999,0,0,0,7,1,3,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,15:05,Racehorse Owners Association Mr 86 Handicap,7,465704,4,Life On Mars,SAF,Yuzae Ramzan,Gavin Smith,17,5,8.11,N,Y,N,Y,-,157,5f 212y,-,-,-,-,-,-,-,-,-,-,11,17,560,-,-,Y,-,9999,0,0,0,8,6,10,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,15:05,Racehorse Owners Association Mr 86 Handicap,3,8-26261,1,Captain Casanova,SAF,Denis Schwarz,Sharon Kotzen,31,3,8.8,N,Y,N,N,-,148,5f 212y,-,-,-,-,-,-,-,-,-,-,11,9,560,-,-,N,-,9999,0,0,0,9,7,4,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,15:05,Racehorse Owners Association Mr 86 Handicap,8,1661-53,3,Victory Of Dubai,SAF,Gabriell Pieterse,Gavin Smith,66,4,8.5,N,N,N,Y,-,179,5f 212y,-,-,-,-,-,-,-,-,-,-,11,9,560,-,-,Y,-,9999,0,0,0,10,5,5,Y,Flat,Polytrack,-
South Africa,Fairview,20230703,15:05,Racehorse Owners Association Mr 86 Handicap,1,804604,4,Notorix,SAF,Devin Ashby,Juan Nel,7,4,8.4,N,Y,N,Y,-,146,5f 212y,-,-,-,-,-,-,-,-,-,-,11,0,0,-,-,N,-,9999,0,0,0,11,8,11,Y,Flat,Polytrack,-
South Africa,Clairefontaine,20230703,15:07,Des Forsythias Handicap Hurdle,-,1555-1,1,Lincoln,FR,G Re,J Delaunay,32,4,11,N,N,Y,N,-,232,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,1,,,,,,
South Africa,Clairefontaine,20230703,15:07,Des Forsythias Handicap Hurdle,-,21-FP4,4,Theamoi,FR,N Howie,M Seror,13,4,11,N,N,N,N,-,222,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,2,,,,,,
South Africa,Clairefontaine,20230703,15:07,Des Forsythias Handicap Hurdle,-,441-3,3,Jokera D'engilbert,FR,N Gauffenic,P J Fertillet,176,4,10.11,N,N,N,N,-,180,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,3,,,,,,
South Africa,Clairefontaine,20230703,15:07,Des Forsythias Handicap Hurdle,-,677-53,3,Good Saulaie,FR,B Le Clerc,Mme D Mele,54,4,10.4,N,N,N,N,-,116,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,Y,-,9999,0,0,0,4,,,,,,
South Africa,Clairefontaine,20230703,15:07,Des Forsythias Handicap Hurdle,-,366-,-,Pridemann,FR,J Reveley,H Merienne,249,4,10.3,N,N,N,N,-,79,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,5,,,,,,
South Africa,Clairefontaine,20230703,15:07,Des Forsythias Handicap Hurdle,-,P61365,5,Queen Dino,FR,Pa Grondin,L Pontoir,16,4,10.2,N,N,N,N,-,107,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,6,,,,,,
South Africa,Clairefontaine,20230703,15:07,Des Forsythias Handicap Hurdle,-,2367PP,P,Black Track,FR,L Philipperon,Robert Collet,16,4,10.1,N,N,N,N,-,71,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,7,,,,,,
South Africa,Clairefontaine,20230703,15:07,Des Forsythias Handicap Hurdle,-,9-F166,6,Never Risk,FR,M Chailloleau,P & C Peltier,13,4,10.1,N,N,Y,N,-,149,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,8,,,,,,
South Africa,Clairefontaine,20230703,15:07,Des Forsythias Handicap Hurdle,-,47-533,3,Annie's Dream,FR,T Chevillard,S Dehez,16,4,9.13,Y,N,N,N,-,141,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,Y,-,9999,0,0,0,9,,,,,,
United Kingdom,Pontefract,20230703,15:15,British Stallion Studs EBF Spindrifter Novice Stakes (GBB Race) (Class 2),5,31,1,Barg,IRE,Sam James,K R Burke,11,2,9.8,N,N,Y,N,-,256,6f,-,-,-,-,-,-,-,-,-,-,5,3.65,3.7,-,2,N, Good To Firm,1.52,93,3,4,1,1,2,N,Flat,Turf,85
United Kingdom,Pontefract,20230703,15:15,British Stallion Studs EBF Spindrifter Novice Stakes (GBB Race) (Class 2),2,31,1,Twilight Romance,GB,Jason Hart,J J Quinn,16,2,9.8,N,N,Y,N,-,250,6f,-,-,-,-,-,-,-,-,-,-,5,2.18,2.24,-,2,N, Good To Firm,1.725,95,1,1,2,2,1,N,Flat,Turf,85
United Kingdom,Pontefract,20230703,15:15,British Stallion Studs EBF Spindrifter Novice Stakes (GBB Race) (Class 2),4,32,2,We Never Stop,IRE,S A Gray,K A Ryan,16,2,9.4,N,N,N,N,-,217,6f,-,-,-,-,-,-,-,-,-,-,5,11.5,13,-,2,N, Good To Firm,2.3125,90,1,-3,3,3,4,N,Flat,Turf,78
United Kingdom,Pontefract,20230703,15:15,British Stallion Studs EBF Spindrifter Novice Stakes (GBB Race) (Class 2),3,3170,0,The Camden Colt,IRE,D Tudhope,R Hannon,13,2,9.8,N,N,Y,N,87,101,6f,-,-,-,-,-,-,-,-,-,-,5,7.8,8.4,-,2,N, Good To Firm,6.94,92,-1,5,4,4,3,N,Flat,Turf,76
United Kingdom,Pontefract,20230703,15:15,British Stallion Studs EBF Spindrifter Novice Stakes (GBB Race) (Class 2),1,-,-,Miami Heat,GB,B A Curtis,D J S Ffrench Davis,-,2,9.4,N,N,N,N,-,46,6f,-,-,-,-,-,-,-,-,-,-,5,14.5,15.5,-,2,N, Good To Firm,9999,0,0,0,5,5,5,N,Flat,Turf,-
United Kingdom,Southwell,20230703,15:35,Free Tips Daily On attheraces.com Novices' Selling Hurdle (Class 4),-,2123,3,Absolute Ruler,USA,Sean Quinlan,J Candlish,7,4,11.2,N,N,Y,N,107,249,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,1.63,1.66,-,4,N, Good,7.8475,113,0,-2,1,1,1,N,Jump,Turf,93
United Kingdom,Southwell,20230703,15:35,Free Tips Daily On attheraces.com Novices' Selling Hurdle (Class 4),-,74,4,Taghadoe,IRE,S Bowen,O Murphy,10,4,10.1,N,N,N,N,-,98,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,19.5,28,-,4,N, Good,15.2625,0,1,-1,2,5,4,N,Jump,Turf,-
United Kingdom,Southwell,20230703,15:35,Free Tips Daily On attheraces.com Novices' Selling Hurdle (Class 4),-,807-8U1,1,No Way Pedro,IRE,Beau Morgan,B Barr,12,9,11.6,N,N,Y,N,88,211,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,4.9,5.1,-,4,Y, Good,18.475,102,1,3,3,2,2,N,Jump,Turf,73
United Kingdom,Southwell,20230703,15:35,Free Tips Daily On attheraces.com Novices' Selling Hurdle (Class 4),-,23/4-24,4,Book of Secrets,IRE,C J Todd,C & A & Pogson,29,5,11,N,N,N,N,103,205,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,13.5,16,-,4,N, Good,20.5925,113,0,-4,4,3,3,N,Jump,Turf,84
United Kingdom,Southwell,20230703,15:35,Free Tips Daily On attheraces.com Novices' Selling Hurdle (Class 4),-,9,9,Sholokhov Cocktail,GB,Sam Twiston-Davies,Jamie Snowden,49,5,10.7,N,N,N,N,-,36,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,25,28,-,4,N, Good,21.9875,0,1,-7,5,7,5,N,Jump,Turf,-
United Kingdom,Southwell,20230703,15:35,Free Tips Daily On attheraces.com Novices' Selling Hurdle (Class 4),-,PPP4-75,5,O'Grady's Boy,IRE,Tabitha Worsley,G Hanmer,37,12,11,N,N,N,N,69,76,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,70,140,-,4,N, Good,29.6125,0,1,11,6,6,7,N,Jump,Turf,-
United Kingdom,Southwell,20230703,15:35,Free Tips Daily On attheraces.com Novices' Selling Hurdle (Class 4),-,74,4,Scarlett Clipper,IRE,Liam Harrison,F O'Brien,13,6,10.7,N,N,N,N,-,110,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,7,28,42,-,4,N, Good,32.62,84,0,-5,7,4,6,N,Jump,Turf,51
South Africa,Fairview,20230703,15:40,Next Fairview Racemeeting Friday 7 July Classified Stakes,4,931412,2,Great Melody,SAF,S Khumalo,Gavin Smith,7,4,9.6,N,Y,Y,N,-,323,5f 212y,-,-,-,-,-,-,-,-,-,-,11,3,560,-,-,N,-,9999,0,0,0,1,1,1,N,Flat,Polytrack,-
