Country,Venue,Date,Time,Race Name,Draw,Form,Last Form,Horse,Runner Country,Jockey,Trainer,Date Last Run,Age,Weight,Beaten Favourite,Course Winner,Distance Winner,Course & Distance Winner,OR,RDB Rating,Race Distance,BF Fav,BSP,Place,ISP,Hi,Low,Finish Position,Distance From Winner,Win Result,Place Result,Runner Count,Back Odd,Lay Odd,Winner,Class,Improving Horse,Going,WFF,RPR,Class Change,Weight Diff,WFF Rank,RDB Rank,FAV Rank,Handi/Non Handi,Flat/Jump,Surface Type,Top Speed
South Africa,Fairview,20230703,15:40,Next Fairview Racemeeting Friday 7 July Classified Stakes,5,967706,6,Russian Empire,SAF,Sandile Khathi,Emmanuel Kaknis,10,3,9.6,N,N,N,Y,-,168,5f 212y,-,-,-,-,-,-,-,-,-,-,11,16.5,560,-,-,N,-,9999,0,0,0,2,5,11,N,Flat,Polytrack,-
South Africa,Fairview,20230703,15:40,Next Fairview Racemeeting Friday 7 July Classified Stakes,10,7-01343,3,Pashtunwali,SAF,Marco V'Rensburg,Cliffie Miller,7,4,9.6,Y,N,N,Y,-,233,5f 212y,-,-,-,-,-,-,-,-,-,-,11,3,5.5,-,-,N,-,9999,0,0,0,3,3,2,N,Flat,Polytrack,-
South Africa,Fairview,20230703,15:40,Next Fairview Racemeeting Friday 7 July Classified Stakes,3,4-1797,7,Mother Of Pearl,SAF,Luyolo Mxothwa,Gavin Smith,86,3,9.3,N,N,Y,N,-,100,5f 212y,-,-,-,-,-,-,-,-,-,-,11,5.5,560,-,-,N,-,9999,0,0,0,4,8,4,N,Flat,Polytrack,-
South Africa,Fairview,20230703,15:40,Next Fairview Racemeeting Friday 7 July Classified Stakes,2,3-00396,6,Ready To Fly,SAF,C Maujean,Kelly Mitchley,35,3,9.3,N,N,N,N,-,73,5f 212y,-,-,-,-,-,-,-,-,-,-,11,12,560,-,-,N,-,9999,0,0,0,5,10,5,N,Flat,Polytrack,-
South Africa,Fairview,20230703,15:40,Next Fairview Racemeeting Friday 7 July Classified Stakes,6,242419,9,Siberian Fox,SAF,Gabriell Pieterse,Zietsman Oosthuizen,10,3,9.2,N,N,N,Y,-,241,5f 212y,-,-,-,-,-,-,-,-,-,-,11,12,560,-,-,N,-,9999,0,0,0,6,2,6,N,Flat,Polytrack,-
South Africa,Fairview,20230703,15:40,Next Fairview Racemeeting Friday 7 July Classified Stakes,8,3-34310,0,Phantomoftheforest,SAF,L Nhlapo,Kelly Mitchley,69,4,9.2,N,N,N,N,-,152,5f 212y,-,-,-,-,-,-,-,-,-,-,11,16,560,-,-,N,-,9999,0,0,0,7,6,10,N,Flat,Polytrack,-
South Africa,Fairview,20230703,15:40,Next Fairview Racemeeting Friday 7 July Classified Stakes,9,200000,0,Yaya Maria,SAF,Denis Schwarz,Zietsman Oosthuizen,7,3,8.13,N,N,N,N,-,22,5f 212y,-,-,-,-,-,-,-,-,-,-,11,12,560,-,-,N,-,9999,0,0,0,8,11,7,N,Flat,Polytrack,-
South Africa,Fairview,20230703,15:40,Next Fairview Racemeeting Friday 7 July Classified Stakes,7,1-40000,0,Joyous Jubilee,AUS,Mathew Thackeray,T Laing,24,3,8.7,N,N,N,Y,-,85,5f 212y,-,-,-,-,-,-,-,-,-,-,11,12,560,-,-,N,-,9999,0,0,0,9,9,8,N,Flat,Polytrack,-
South Africa,Fairview,20230703,15:40,Next Fairview Racemeeting Friday 7 July Classified Stakes,1,535652,2,Picture The Moment,SAF,R Fourie,Alan Greeff,24,5,8.7,Y,N,Y,N,-,206,5f 212y,-,-,-,-,-,-,-,-,-,-,11,3,560,-,-,N,-,9999,0,0,0,10,4,3,N,Flat,Polytrack,-
South Africa,Fairview,20230703,15:40,Next Fairview Racemeeting Friday 7 July Classified Stakes,11,600660,0,Absolu Noir,SAF,Kendall Minnie,Emmanuel Kaknis,10,6,8.7,N,N,Y,Y,-,130,5f 212y,-,-,-,-,-,-,-,-,-,-,11,12,560,-,-,N,-,9999,0,0,0,11,7,9,N,Flat,Polytrack,-
South Africa,Clairefontaine,20230703,15:43,Astrolabe Hurdle,-,76145F,F,Miss Kent,FR,B Le Clerc,D Artu,23,3,11,N,N,N,N,-,137,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,Y,-,9999,0,0,0,1,,,,,,
South Africa,Clairefontaine,20230703,15:43,Astrolabe Hurdle,-,442225,5,Mirza,FR,A Pageot,Joel Boisnard,13,3,10.1,Y,N,N,N,-,168,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,2,,,,,,
South Africa,Clairefontaine,20230703,15:43,Astrolabe Hurdle,-,61,1,Voyage Prive,FR,L Zuliani,D Satalia,34,3,10.1,N,N,N,N,-,141,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,3,,,,,,
South Africa,Clairefontaine,20230703,15:43,Astrolabe Hurdle,-,34,4,Aida,FR,J Reveley,Sourdeau Beauregard,30,3,10.7,N,N,N,N,-,119,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,4,,,,,,
South Africa,Clairefontaine,20230703,15:43,Astrolabe Hurdle,-,32,2,Deesse Des Valois,FR,K Dubourg,Lageneste Macaire,25,3,10.7,N,N,N,N,-,177,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,5,,,,,,
South Africa,Clairefontaine,20230703,15:43,Astrolabe Hurdle,-,645,5,Kiara Du Seuil,FR,S Boulet,M Seror,93,3,10.5,N,N,N,N,-,100,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,6,,,,,,
South Africa,Clairefontaine,20230703,15:43,Astrolabe Hurdle,-,5,5,Ker Adele,FR,V Morin,J Jouin,-,3,10.5,N,N,N,N,-,50,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,7,,,,,,
South Africa,Clairefontaine,20230703,15:43,Astrolabe Hurdle,-,4,4,The Good Girl,FR,N Howie,M Seror,51,3,10.5,N,N,N,N,-,64,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,8,,,,,,
South Africa,Clairefontaine,20230703,15:43,Astrolabe Hurdle,-,-,-,Santa Coko,FR,G Re,J Delaunay,-,3,10.5,N,N,N,N,-,14,2m 198y,-,-,-,-,-,-,-,-,-,-,9,0,0,-,-,N,-,9999,0,0,0,9,,,,,,
United Kingdom,Pontefract,20230703,15:50,Wayne Conway Memorial Handicap (Class 6),3,88-92,2,Rogue Tornado,GB,D Tudhope,Tom Clover,32,3,9.6,N,N,N,N,62,141,1m 4f 5y,-,-,-,-,-,-,-,-,-,-,6,2.12,2.2,-,6,N, Good To Firm,4.845,74,0,-3,1,2,1,Y,Flat,Turf,63
United Kingdom,Pontefract,20230703,15:50,Wayne Conway Memorial Handicap (Class 6),2,2248,8,Captain Potter,GB,R Kingscote,Charlie Johnston,27,3,9.11,N,N,N,N,67,106,1m 4f 5y,-,-,-,-,-,-,-,-,-,-,6,6.4,6.6,-,6,N, Good To Firm,4.8475,72,-1,4,2,4,2,Y,Flat,Turf,46
United Kingdom,Pontefract,20230703,15:50,Wayne Conway Memorial Handicap (Class 6),5,70676-,-,Natacata,GB,L Morris,Sir Mark Prescott,257,3,9.8,N,N,N,N,64,47,1m 4f 5y,-,-,-,-,-,-,-,-,-,-,6,7.4,7.8,-,6,N, Good To Firm,5.245,61,-2,6,3,6,4,Y,Flat,Turf,45
United Kingdom,Pontefract,20230703,15:50,Wayne Conway Memorial Handicap (Class 6),6,06-0395,5,Cantalupo Bella,GB,S A Gray,M & D Easterby,6,3,8.11,N,N,N,N,53,58,1m 4f 5y,-,-,-,-,-,-,-,-,-,-,6,18,21,-,6,N, Good To Firm,5.6325,73,0,-8,4,5,6,Y,Flat,Turf,55
United Kingdom,Pontefract,20230703,15:50,Wayne Conway Memorial Handicap (Class 6),1,05035,5,Cosmic View,GB,Harry Burns,S & E Crisford,17,3,9.8,N,N,N,N,64,132,1m 4f 5y,-,-,-,-,-,-,-,-,-,-,6,15,15.5,-,6,Y, Good To Firm,7.7675,72,-1,4,5,3,5,Y,Flat,Turf,56
United Kingdom,Pontefract,20230703,15:50,Wayne Conway Memorial Handicap (Class 6),4,567-29,9,Artisan Dancer,FR,B A Curtis,Charlie Johnston,51,3,9.11,N,N,N,N,67,141,1m 4f 5y,-,-,-,-,-,-,-,-,-,-,6,7.2,7.4,-,6,Y, Good To Firm,14.4425,76,-1,6,6,1,3,Y,Flat,Turf,33
United Kingdom,Southwell,20230703,16:10,At The Races App Form Study Novices' Handicap Hurdle (Class 5),-,46P-,-,Ballynaveen Boy,IRE,Toby Wynne,S Allwood,68,4,10.2,N,N,N,N,75,102,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,11,85,110,-,5,N, Good,9.21,95,-1,-6,1,10,10,Y,Jump,Turf,41
United Kingdom,Southwell,20230703,16:10,At The Races App Form Study Novices' Handicap Hurdle (Class 5),-,432/5,5,We Still Believe,IRE,Craig Nichol,D Bourke,14,5,11.8,N,N,N,N,94,177,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,11,22,24,-,5,N, Good,9.42,99,1,34,2,5,8,Y,Jump,Turf,57
United Kingdom,Southwell,20230703,16:10,At The Races App Form Study Novices' Handicap Hurdle (Class 5),-,052525/,/,Oasis Prince,GB,Jamie Hamilton,M Walford,26,7,12,N,N,Y,N,100,209,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,11,13.5,15,-,5,N, Good,11.14,105,0,32,3,1,6,Y,Jump,Turf,-
United Kingdom,Southwell,20230703,16:10,At The Races App Form Study Novices' Handicap Hurdle (Class 5),-,P6P/P-72,2,Tally's Son,GB,Harry Reed,N P Mulholland,26,9,10.3,N,N,N,N,75,125,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,11,18,19.5,-,5,N, Good,14.1625,102,0,1,4,7,7,Y,Jump,Turf,76
United Kingdom,Southwell,20230703,16:10,At The Races App Form Study Novices' Handicap Hurdle (Class 5),-,P2P5-24,4,George Mallory,GB,Lewis Dobb,C & A & Pogson,42,7,10.4,Y,N,N,N,76,175,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,11,11.5,12,-,5,N, Good,21.215,106,0,7,5,6,5,Y,Jump,Turf,85
United Kingdom,Southwell,20230703,16:10,At The Races App Form Study Novices' Handicap Hurdle (Class 5),-,43-3,3,Riggsby,IRE,Jonathan England,S England,21,5,11.9,N,N,Y,N,95,199,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,11,5.4,5.6,-,5,N, Good,22.4125,100,0,-2,6,2,2,Y,Jump,Turf,93
United Kingdom,Southwell,20230703,16:10,At The Races App Form Study Novices' Handicap Hurdle (Class 5),-,3866-24,4,Ez Tiger,IRE,Bryan Carver,A M Hales,21,6,10.9,N,N,N,N,81,188,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,11,7.4,7.8,-,5,Y, Good,23.2625,104,0,-3,7,3,4,Y,Jump,Turf,64
United Kingdom,Southwell,20230703,16:10,At The Races App Form Study Novices' Handicap Hurdle (Class 5),-,24152-5,5,Getaman,IRE,Thomas Bellamy,D J Jeffreys,44,10,10.8,N,N,Y,N,80,181,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,11,6,6.6,-,5,N, Good,24.95,94,0,-4,8,4,3,Y,Jump,Turf,-
United Kingdom,Southwell,20230703,16:10,At The Races App Form Study Novices' Handicap Hurdle (Class 5),-,65239-3,3,Gone In Sixty,GB,Harry Bannister,A M Hales,24,6,10.1,N,N,N,N,82,105,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,11,4.7,4.9,-,5,N, Good,26.375,106,0,-2,9,9,1,Y,Jump,Turf,85
United Kingdom,Southwell,20230703,16:10,At The Races App Form Study Novices' Handicap Hurdle (Class 5),-,000/8P8,8,Naasik,GB,Joe Williamson,J R Norton,24,10,10.2,N,N,N,N,64,29,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,11,170,270,-,5,N, Good,30.75,85,0,3,10,11,11,Y,Jump,Turf,30
United Kingdom,Southwell,20230703,16:10,At The Races App Form Study Novices' Handicap Hurdle (Class 5),-,568/547-,-,Dee Eire,GB,S Bowen,G Hanmer,143,6,11.5,N,N,N,N,91,111,1m 7f 182y,-,-,-,-,-,-,-,-,-,-,11,23,26,-,5,Y, Good,9999,94,0,0,11,8,9,Y,Jump,Turf,45
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,3-2501,1,Idole De Mee,FR,A Pageot,Joel Boisnard,211,5,11.4,N,N,N,N,-,160,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,1,,,,,,
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,4-17,7,Idalgo Magic,FR,M Chailloleau,C&G & Taupin,513,5,11.4,N,N,N,N,-,160,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,2,,,,,,
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,/P-PPP,P,Express Sport,FR,G Richard,G Chaignon,66,9,11,N,N,N,N,-,41,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,3,,,,,,
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,F-3F31,1,Lulu D'anjou,FR,C Riou,J Delaunay,674,5,11,N,N,N,N,-,215,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,4,,,,,,
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,0-8755,5,Karl Edouard,FR,T Vabois,Jean Dubois,118,6,10.1,N,N,N,N,-,109,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,5,,,,,,
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,544F/5,5,Blue Sky Sorrento,FR,E Bureller,E Lecoiffier,1442,7,10.1,N,N,N,N,-,116,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,6,,,,,,
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,75P7P8,8,Naos,-,R Mayeur,P Lenogue,37,5,10.1,N,N,N,N,-,36,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,7,,,,,,
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,P6426-6,6,Oscars Leader,IRE,N Gauffenic,A Hollinshead,16,10,10.1,N,N,N,N,105,89,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,8,,,,,,
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,PP25-2,2,Platina,FR,B Claudic,Mr D Torok,245,5,10.5,N,N,N,N,-,167,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,9,,,,,,
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,25-42F,F,Normande,FR,E Edge,Mlle G Menato,54,6,10.5,N,N,Y,N,-,229,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,10,,,,,,
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,/182-6,6,Hoirie D'oudairies,FR,B Le Clerc,A Le Clerc,1040,6,10.5,N,N,N,N,-,159,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,11,,,,,,
South Africa,Clairefontaine,20230703,16:17,Belle Isle Claiming Hurdle,-,7-0P60,0,Fury Road,FR,G Meunier,M Rolland,25,6,10.5,N,N,Y,N,-,124,2m 1f 196y,-,-,-,-,-,-,-,-,-,-,12,0,0,-,-,N,-,9999,0,0,0,12,,,,,,
United Kingdom,Pontefract,20230703,16:25,'89 And Reunited' Memorial Handicap (Class 4),7,70-2824,4,Hortzadar,GB,D Tudhope,D O'Meara,20,8,9.12,N,N,Y,Y,81,274,1m 6y,-,-,-,-,-,-,-,-,-,-,9,13.5,16,-,4,N, Good To Firm,1.0525,92,0,1,1,4,5,Y,Flat,Turf,78
United Kingdom,Pontefract,20230703,16:25,'89 And Reunited' Memorial Handicap (Class 4),3,614-431,1,Cancan In The Rain,IRE,R Kingscote,Charlie Johnston,10,3,9,N,N,Y,N,78,282,1m 6y,-,-,-,-,-,-,-,-,-,-,9,4.5,4.6,-,4,N, Good To Firm,1.16,90,1,-10,2,2,1,Y,Flat,Turf,82
United Kingdom,Pontefract,20230703,16:25,'89 And Reunited' Memorial Handicap (Class 4),2,401067,7,Imperial Sands,IRE,Connor Beasley,A Watson,10,5,10.1,N,N,Y,N,84,132,1m 6y,-,-,-,-,-,-,-,-,-,-,9,15,16,-,4,N, Good To Firm,2.1075,89,-1,0,3,9,7,Y,Flat,Turf,56
United Kingdom,Pontefract,20230703,16:25,'89 And Reunited' Memorial Handicap (Class 4),4,6-2213,3,Laser Guided,IRE,O J Orr,S & E Crisford,15,3,9,Y,N,Y,N,78,276,1m 6y,-,-,-,-,-,-,-,-,-,-,9,6.4,6.8,-,4,N, Good To Firm,2.325,91,0,-7,4,3,4,Y,Flat,Turf,77
United Kingdom,Pontefract,20230703,16:25,'89 And Reunited' Memorial Handicap (Class 4),1,1-09023,3,Phantasy Mac,IRE,B A Curtis,G Boughey,62,4,9.12,N,N,Y,N,81,256,1m 6y,-,-,-,-,-,-,-,-,-,-,9,14.5,15.5,-,4,Y, Good To Firm,2.47,90,0,7,5,5,6,Y,Flat,Turf,-
United Kingdom,Pontefract,20230703,16:25,'89 And Reunited' Memorial Handicap (Class 4),8,12-1,1,Ottoman Prince,IRE,L Morris,Sir Mark Prescott,39,3,9.9,N,N,N,N,87,215,1m 6y,-,-,-,-,-,-,-,-,-,-,9,6,6.4,-,4,N, Good To Firm,2.595,89,0,-1,6,7,3,Y,Flat,Turf,-
United Kingdom,Pontefract,20230703,16:25,'89 And Reunited' Memorial Handicap (Class 4),5,142-264,4,Lion's Dream,FR,Alistair Rawlinson,M Appleby,19,4,9.1,N,N,N,N,79,150,1m 6y,-,-,-,-,-,-,-,-,-,-,9,24,36,-,4,N, Good To Firm,3.64,89,0,5,7,8,9,Y,Flat,Turf,50
United Kingdom,Pontefract,20230703,16:25,'89 And Reunited' Memorial Handicap (Class 4),6,128022,2,Tropez Power,IRE,Jason Hart,J J Quinn,16,4,10.1,N,N,Y,N,84,291,1m 6y,-,-,-,-,-,-,-,-,-,-,9,5.4,5.6,-,4,Y, Good To Firm,4.72,89,0,5,8,1,2,Y,Flat,Turf,66
United Kingdom,Pontefract,20230703,16:25,'89 And Reunited' Memorial Handicap (Class 4),9,70-7216,6,Garden Oasis,GB,D Allan,T D Easterby,5,8,9.9,N,N,Y,Y,78,217,1m 6y,-,-,-,-,-,-,-,-,-,-,9,18.5,20,-,4,Y, Good To Firm,6.14,90,0,3,9,6,8,Y,Flat,Turf,79
United Kingdom,Southwell,20230703,16:45,Sky Sports Racing Sky 415 Mares' Handicap Hurdle (Class 5),-,23P1-31,1,Well Done Dani,GB,Henry Brooke,O Greenall & J Guerriero,18,6,11.8,N,Y,N,N,85,205,2m 4f 88y,-,-,-,-,-,-,-,-,-,-,12,8.6,9.8,-,5,N, Good,16,94,0,12,1,3,4,Y,Jump,Turf,70
United Kingdom,Southwell,20230703,16:45,Sky Sports Racing Sky 415 Mares' Handicap Hurdle (Class 5),-,7/P00-4,4,Double Or Quits,GB,Adam Wedge,Alexandra Dunn,47,6,10.2,N,N,N,N,60,87,2m 4f 88y,-,-,-,-,-,-,-,-,-,-,12,27,29,-,5,N, Good,19.6,86,0,0,2,7,10,Y,Jump,Turf,43
United Kingdom,Southwell,20230703,16:45,Sky Sports Racing Sky 415 Mares' Handicap Hurdle (Class 5),-,RPP-432,2,Camilla's Choice,IRE,S Bowen,G Hanmer,23,7,11.11,N,N,N,N,88,217,2m 4f 88y,-,-,-,-,-,-,-,-,-,-,12,6.8,7.2,-,5,N, Good,20.8075,93,-1,10,3,2,2,Y,Jump,Turf,70
United Kingdom,Southwell,20230703,16:45,Sky Sports Racing Sky 415 Mares' Handicap Hurdle (Class 5),-,312-223,3,Emily Wade,IRE,Tom Midgley,S England,17,6,12,N,N,N,Y,91,248,2m 4f 88y,-,-,-,-,-,-,-,-,-,-,12,8.2,8.8,-,5,N, Good,23.7475,96,-1,19,4,1,3,Y,Jump,Turf,81
United Kingdom,Southwell,20230703,16:45,Sky Sports Racing Sky 415 Mares' Handicap Hurdle (Class 5),-,P8435-6,6,Lady Pacifico,GB,James Davies,D Weston,63,5,11.9,N,N,N,N,86,86,2m 4f 88y,-,-,-,-,-,-,-,-,-,-,12,14,15,-,5,N, Good,24.65,95,-1,18,5,8,7,Y,Jump,Turf,77
United Kingdom,Southwell,20230703,16:45,Sky Sports Racing Sky 415 Mares' Handicap Hurdle (Class 5),-,733-P04,4,Game Beaaa,IRE,Craig Nichol,D Bourke,24,6,11.6,N,N,N,N,83,124,2m 4f 88y,-,-,-,-,-,-,-,-,-,-,12,9.4,9.8,-,5,N, Good,27.025,97,0,4,6,6,5,Y,Jump,Turf,44
United Kingdom,Southwell,20230703,16:45,Sky Sports Racing Sky 415 Mares' Handicap Hurdle (Class 5),-,8/607-5,5,Celestial Park,IRE,Jack Quinlan,B I Case,24,5,10.9,N,N,N,N,72,72,2m 4f 88y,-,-,-,-,-,-,-,-,-,-,12,13.5,14,-,5,N, Good,27.6875,90,0,7,7,10,6,Y,Jump,Turf,65
United Kingdom,Southwell,20230703,16:45,Sky Sports Racing Sky 415 Mares' Handicap Hurdle (Class 5),-,54/26-P1,1,Pure Surf,IRE,C O'Farrell,I Jardine,3,7,11.8,N,N,N,N,78,147,2m 4f 88y,-,-,-,-,-,-,-,-,-,-,12,4.7,4.8,-,5,Y, Good,31.49,95,0,14,8,4,1,Y,Jump,Turf,27
United Kingdom,Southwell,20230703,16:45,Sky Sports Racing Sky 415 Mares' Handicap Hurdle (Class 5),-,000PP-7,7,Kimberley Eve,GB,James Best,Simon Earle,27,5,10.5,N,N,N,N,68,49,2m 4f 88y,-,-,-,-,-,-,-,-,-,-,12,15,16,-,5,N, Good,37.7125,80,0,3,9,11,9,Y,Jump,Turf,46
